

**********************************
**    Starting preprocessing    **
**********************************


Begin...
Opening fastq files...
/home/graham/dropseq_pipe/drop_test_files/fastqs/test_R1.fastq.gz
/home/graham/dropseq_pipe/drop_test_files/fastqs/test_R2.fastq.gz
	Reading files...
	Writing files...
1914
1914
         2285813 function calls (2284890 primitive calls) in 3.641 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10560    1.826    0.000    3.266    0.000 drop_titan_html.py:56(bc_dist)
  1058845    0.736    0.000    0.736    0.000 {min}
  1067051    0.698    0.000    0.698    0.000 {method 'append' of 'list' objects}
    28008    0.056    0.000    0.091    0.000 gzip.py:439(readline)
        1    0.053    0.053    3.643    3.643 drop_titan_html.py:18(<module>)
     2885    0.023    0.000    0.053    0.000 {map}
    28252    0.022    0.000    0.022    0.000 {method 'find' of 'str' objects}
     1914    0.018    0.000    2.987    0.002 drop_titan_html.py:69(measure_dist)
21951/21778    0.015    0.000    0.015    0.000 {len}
    10538    0.014    0.000    0.020    0.000 drop_titan_html.py:41(<genexpr>)
    15545    0.013    0.000    0.013    0.000 {range}
     5742    0.010    0.000    0.010    0.000 {method 'write' of 'file' objects}
     1292    0.009    0.000    0.030    0.000 {method 'join' of 'str' objects}
        1    0.008    0.008    2.997    2.997 drop_titan_html.py:75(cluster_points)
     9952    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      273    0.006    0.000    0.008    0.000 function_base.py:2945(add_newdoc)
   135/20    0.005    0.000    0.019    0.001 sre_parse.py:379(_parse)
      958    0.005    0.000    0.054    0.000 drop_titan_html.py:40(to_coord)
      232    0.005    0.000    0.005    0.000 {built-in method decompress}
        3    0.005    0.002    0.043    0.014 __init__.py:1(<module>)
   305/20    0.004    0.000    0.016    0.001 sre_compile.py:32(_compile)
      135    0.003    0.000    0.005    0.000 sre_compile.py:207(_optimize_charset)
     1236    0.003    0.000    0.005    0.000 sre_parse.py:182(__next)
        1    0.003    0.003    0.004    0.004 polynomial.py:55(<module>)
        6    0.003    0.001    0.005    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
        8    0.003    0.000    0.005    0.001 collections.py:288(namedtuple)
        1    0.003    0.003    0.004    0.004 hermite.py:59(<module>)
        1    0.003    0.003    0.004    0.004 chebyshev.py:87(<module>)
        1    0.003    0.003    0.004    0.004 hermite_e.py:59(<module>)
        1    0.003    0.003    0.061    0.061 drop_titan_html.py:86(update_centroids)
        1    0.003    0.003    0.004    0.004 legendre.py:83(<module>)
        1    0.003    0.003    0.004    0.004 laguerre.py:59(<module>)
     1342    0.002    0.000    0.004    0.000 sre_parse.py:130(__getitem__)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
        2    0.002    0.001    0.120    0.060 base.py:1(<module>)
     2223    0.002    0.000    0.002    0.000 {isinstance}
     1018    0.002    0.000    0.006    0.000 sre_parse.py:201(get)
  443/160    0.002    0.000    0.002    0.000 sre_parse.py:140(getwidth)
        1    0.002    0.002    0.002    0.002 __init__.py:88(<module>)
        6    0.002    0.000    0.002    0.000 {imp.load_module}
      234    0.002    0.000    0.002    0.000 {zlib.crc32}
